"","dat.1","dat.2","dat.3"
"1",3.12758422993972,9.65963475598504,10.8726794825312
"2",-4.11810573479779,14.1207960927365,15.2179702220799
"3",-3.99914043561001,16.6744534651465,16.877773646512
"4",0.863015417242392,-3.69411958406236,-1.20517094824878
"5",-1.68105145407768,5.08259056612306,1.13410160637301
"6",3.67250233192927,13.0982137710688,7.69536992789284
"7",4.9856852433942,25.2695184093522,30.1183272143494
"8",1.20906749667459,6.52296074894942,0.353601652335537
"9",-2.25320968516059,3.25783655768443,2.64046972208715
"10",1.52970013623544,4.76975018545655,7.91574183932871
"11",2.70915954656908,7.37741637118523,5.74952458361687
"12",3.34821245148246,7.25396612114061,12.4853954414104
"13",-1.01480590011718,2.24517715090279,-0.961345320388568
"14",-1.54409223028773,-2.96967857227802,6.75568006548149
"15",2.38656166354371,10.8275893220408,4.95598452130797
"16",-0.052566792898203,-4.03563716990945,-1.51964326831464
"17",0.475484051396435,5.24011655120884,-3.2398130208419
"18",-0.270011864050178,3.12047446605491,0.401410744383997
"19",4.48247466065049,16.4413227443262,19.5272411006485
"20",-0.125477499433962,0.262873288007045,0.334351734708163
"21",-4.04630650546973,17.1487388655344,18.9059569086762
"22",2.78845397958857,5.34040686402406,6.72538039567134
"23",-1.03037392596136,-0.804011879588875,0.391136486627713
"24",5.25872318127676,25.039984508666,27.800103157453
"25",-2.92557279070811,9.58887567268662,8.78216107898479
"26",-1.56101866664626,-0.962414609702675,-2.25691398064156
"27",-1.41723500392222,-4.04387121353282,4.50944460496676
"28",5.40283279076383,27.6430912630894,37.4025358785725
"29",-0.722850859909318,4.05469859827364,-3.1763375083449
"30",2.26670219765708,5.31763513476089,5.16661842895748
"31",5.85266979725673,34.0793998393761,29.0849547075042
"32",2.82946975291451,11.5091829079671,6.24719587014768
"33",2.11449278525352,8.74907526616461,5.52314338030571
"34",-0.146466079839552,-2.31348823732363,3.45756169140832
"35",5.44543576797012,30.9061355641189,28.4449099034942
"36",5.33272964681341,29.8175740028155,29.6125776608806
"37",0.893760808928404,-2.10356956396937,-9.48504652109284
"38",0.665340063956715,-1.1180143683296,1.31135479920222
"39",1.18411697121288,2.44309272146356,8.85679084592228
"40",-4.19608764719228,18.5554360189936,21.4790857875839
"41",-3.39386457967178,9.8893353252653,10.6247813042274
"42",0.502581978877661,3.50183736185597,1.64576044525382
"43",3.54488399158975,14.0454633020039,15.9153152122663
"44",-0.967366759343827,-1.17826038359874,6.83297128669594
"45",2.0658975672717,-0.916022568099787,4.80195570500228
"46",4.54299865515086,21.776085937949,22.5851274028612
"47",-3.37482754343078,10.767792013296,14.6811000765967
"48",1.8927267318255,0.687650386741173,6.99540599967485
"49",-1.5148416827135,1.27292697290855,5.26953057254588
"50",-0.559444571407667,-6.36937583001323,2.24798787824753
"51",-0.776887002573626,-1.62589117671924,8.19462757583775
"52",2.09122209117942,-1.20716375767298,6.83542613530727
"53",-1.12407774079008,2.69374778959167,-0.147055457814709
"54",0.754010876167919,-0.308934550628269,-1.30209436582369
"55",7.4253535510497,56.7141887234331,52.4822482356023
"56",-5.97778463102193,36.3581105445674,31.8534707546567
"57",1.78578988319721,3.80459088693573,0.892084722013754
"58",-2.41966771301922,6.96193768473135,4.11275615930392
"59",-3.88898863561175,17.2138771954706,13.21816780948
"60",4.36305880146447,22.4846613762245,16.7420199477239
"61",-2.86642081454039,10.3610968133668,10.36653922228
"62",0.630168642698651,2.63002957503394,-1.59163520038998
"63",-4.6146194286448,26.0244754867772,19.8063324657396
"64",-1.38300149826128,-2.09924151407825,-3.87079030164951
"65",0.0703259435566765,-2.4732404193522,-4.97417621893523
"66",-2.6112247365237,7.95580966049556,8.59051060702837
"67",0.677730928530775,4.99182410045106,0.346318081410722
"68",4.07099448772847,15.3039930486632,6.72900378831347
"69",4.32167729262729,20.023864659893,18.7303296728245
"70",2.71009251910168,6.83473749075973,5.68651336332408
"71",3.84857043476799,15.3124633039575,13.6709027708047
"72",1.83873536673936,0.785670339486404,11.2949475517159
"73",-0.507552405437217,-4.73145409969216,0.579210357829352
"74",0.568920777276421,-1.47684855792213,1.75619408468689
"75",-1.61018485603689,0.981591386803022,5.52080582929015
"76",1.30248540735255,0.735731076242053,6.77245447930299
"77",4.27810144375697,22.1395301253472,14.4673385007666
"78",0.142132376156162,-1.74623412362752,2.73494745874345
"79",3.04130897744946,11.2824439602873,10.9955131739956
"80",3.84202107258274,18.2190676353013,16.9314042569434
"81",2.66815140927549,8.83237526621924,5.20738497135353
"82",0.522711454630788,-1.68748198306615,3.79590830450427
"83",0.600271385831546,-3.43905771947039,-0.888887750377425
"84",2.45972677322167,5.04635310150825,5.8970955923828
"85",-0.292093076596514,2.92354330061318,2.07295249650317
"86",4.22593589560436,17.6780989249878,13.948610329706
"87",5.54655463590341,29.760010084467,24.4409775119333
"88",1.37911866139503,1.70576596923171,-3.80506443082261
"89",0.0182304025123048,0.812478030897243,3.68400151115877
"90",-0.0332459484165266,4.49296541971751,1.71881290189379
"91",0.637042869533971,-3.69477494682582,5.44978849073835
"92",-2.57391305733271,4.41587889639774,6.91434998502198
"93",4.44586766835203,19.0466537190803,19.1428876614907
"94",-2.64499595624533,7.68960877036988,9.17776252097181
"95",-2.77501006917038,9.90512929028728,6.79289583957916
"96",1.55032935259815,1.85413381526422,1.66445171927286
"97",3.53721453932268,17.8301986739422,11.5141677402489
"98",-0.069096651233052,-3.8818661388414,0.578550436457222
"99",1.49397333976714,2.0339486733912,4.84725722107711
"100",1.28016983702961,-1.8081740152321,2.73090580343999
"101",-0.440623020837304,3.49873796500177,3.62079860816069
"102",0.407513124877831,6.29925600220698,-1.19701832748929
"103",2.69565637830235,5.2506000015988,6.35495548868176
"104",-4.77190366077155,25.975805842353,23.9470688860171
"105",3.04907574564213,8.62525266630165,3.24032257793206
"106",-0.134260601406507,2.08579481832461,0.241742825781487
"107",1.10011428818086,6.38687107453944,1.81123916131341
"108",2.60856795855686,5.31010553670366,7.0020171118851
"109",0.0189368882601593,5.61791592977489,3.84105251691266
